h7,kW_peak
87f042b6effffff,67.94166666666666
87f040d88ffffff,7372.328333333334
87f040dadffffff,120.0
87f044696ffffff,26.5
87f040d8effffff,4357.626666666666
87f043548ffffff,295.5
87f040caaffffff,625.625
87f043561ffffff,184.625
87f04069affffff,48.06666666666666
87f043d02ffffff,1986.791666666667
87f043da9ffffff,203.9666666666667
87f043d1effffff,3135.5499999999997
87f04069effffff,349.2
87f046a53ffffff,121.73333333333333
87f040cf6ffffff,40.325
87f040c8dffffff,543.165
87f040c33ffffff,152.8
87f043dadffffff,268.0
87f040d91ffffff,1147.2
87f046a4effffff,163.94166666666666
87f046a73ffffff,30.0
87f040d98ffffff,2611.7166666666662
87f040da2ffffff,5141.208333333333
87f040daeffffff,886.8083333333333
87f040c36ffffff,270.0
87f040ca4ffffff,7324.266666666666
87f043c18ffffff,258.0
87f046a6bffffff,1381.5500000000002
87f040523ffffff,121.50833333333333
87f0404ebffffff,30.0
87f040d89ffffff,1334.0233333333333
87f042b6cffffff,597.2833333333333
87f040c13ffffff,734.7416666666667
87f040ca8ffffff,504.875
87f040c89ffffff,400.19166666666666
87f040ca6ffffff,4499.916666666668
87f040c12ffffff,1715.5416666666665
87f040ca1ffffff,2188.4083333333333
87f040d8affffff,4443.686666666666
87f043c02ffffff,1164.2583333333334
87f046a4dffffff,1247.8916666666669
87f040d16ffffff,576.0
87f046a4affffff,576.68
87f040daaffffff,1823.1416666666664
87f04052effffff,98.5
87f040c9cffffff,146.31666666666666
87f043d1bffffff,2737.55
87f040c8bffffff,147.6
87f040520ffffff,329.70833333333337
87f043d34ffffff,861.5616666666667
87f043c50ffffff,45.0
87f040c80ffffff,2821.283333333333
87f040792ffffff,1809.6916666666666
87f042b49ffffff,145.2
87f040c85ffffff,2244.228333333334
87f043c19ffffff,112.5
87f040d9dffffff,4869.099999999999
87f040790ffffff,451.39166666666665
87f040cabffffff,448.5583333333334
87f043cc8ffffff,30.0
87f046a6cffffff,156.0
87f040500ffffff,120.0
87f040c1effffff,289.15
87f040da3ffffff,2379.325
87f040693ffffff,184.80833333333334
87f040c83ffffff,1552.5416666666667
87f040d12ffffff,630.05
87f046a59ffffff,1735.6333333333334
87f046a48ffffff,3199.276666666667
87f040da8ffffff,176.93333333333334
87f040ca5ffffff,2005.0333333333335
87f040d9affffff,648.7166666666667
87f040d80ffffff,3200.7666666666664
87f040d83ffffff,4706.576666666667
87f046a68ffffff,1728.6833333333334
87f042b65ffffff,126.9
87f040ca2ffffff,1484.2133333333334
87f043c56ffffff,127.5
87f040c86ffffff,355.2
87f040d8dffffff,3131.6583333333333
87f040c9dffffff,3066.7383333333337
87f043c00ffffff,1243.05
87f040da1ffffff,1595.341666666667
87f040c8affffff,2594.4416666666666
87f046a4bffffff,2715.8433333333337
87f043c35ffffff,1015.2083333333333
87f040d9cffffff,139.2
87f040cadffffff,316.35833333333335
87f046a41ffffff,127.5
87f046a4cffffff,702.2833333333334
87f046a42ffffff,26.5
87f040524ffffff,957.8750000000001
87f042b61ffffff,525.8916666666667
87f0406b2ffffff,752.6916666666666
87f040da6ffffff,3435.651666666666
87f046369ffffff,111.75
87f043196ffffff,304.0
87f040505ffffff,297.6
87f040d90ffffff,30.0
87f040cd6ffffff,90.0
87f043d18ffffff,650.6916666666666
87f040d99ffffff,2938.3333333333335
87f040c81ffffff,2366.6833333333334
87f040cb1ffffff,30.0
87f046aedffffff,375.41666666666663
87f046a51ffffff,133.25833333333333
87f0406b6ffffff,726.0916666666667
87f042b6dffffff,407.51666666666665
87f043d32ffffff,503.425
87f04052cffffff,120.0
87f043d30ffffff,1633.7216666666668
87f043d15ffffff,1034.2166666666667
87f040c8effffff,1855.6166666666668
87f040c84ffffff,2191.291666666667
87f046a6effffff,107.79166666666666
87f043d14ffffff,662.25
87f040d8bffffff,6862.594999999999
87f040cb0ffffff,343.3833333333334
87f046a5bffffff,292.5
87f043c0effffff,105.0
87f040ca3ffffff,5326.675000000002
87f042b68ffffff,2448.7166666666667
87f040cacffffff,1409.0666666666666
87f040c8cffffff,1042.2
87f043c08ffffff,142.5
87f046a50ffffff,30.0
87f040522ffffff,298.65
87f046a5effffff,515.8833333333332
87f042b4dffffff,499.33333333333337
87f040d8cffffff,1663.425
87f040db2ffffff,33.0
87f040ca0ffffff,5695.073333333333
87f043ceaffffff,10089.058333333332
87f042b6bffffff,705.7916666666667
87f0407b2ffffff,120.0
87f043c31ffffff,1282.75
87f040d81ffffff,1320.3266666666668
87f046a5cffffff,643.2666666666667
87f040d14ffffff,249.01666666666665
87f043c2affffff,172.5
87f042a6dffffff,113.25
87f040dacffffff,41.45
87f040da5ffffff,2839.078333333334
87f043d11ffffff,1390.2066666666665
87f043c06ffffff,646.5666666666666
87f040cb4ffffff,989.1999999999998
87f043d10ffffff,39.68333333333333
87f043d31ffffff,664.725
87f0404c8ffffff,172.81666666666666
87f040d9bffffff,7587.575000000002
87f040c30ffffff,30.0
87f043c22ffffff,1877.1750000000006
87f040c14ffffff,910.5500000000001
87f043c1cffffff,1496.7250000000001
87f043d1cffffff,2709.925
87f043c0bffffff,1200.0
87f043d36ffffff,274.41666666666663
87f043d06ffffff,731.6200000000001
87f040cd2ffffff,270.0
87f043c26ffffff,3169.5816666666665
87f043d33ffffff,1499.335
87f040d84ffffff,3818.791666666665
87f043d0bffffff,37.5
87f040d85ffffff,1869.0583333333332
87f040525ffffff,30.0
87f040793ffffff,688.6833333333333
87f043c34ffffff,180.0
87f046a6affffff,282.9166666666667
87f040cb5ffffff,4192.116666666667
87f040694ffffff,2710.75
87f040caeffffff,268.125
87f040504ffffff,102.91666666666667
87f0404ccffffff,147.0
87f043d35ffffff,163.92
87f040c82ffffff,1494.4433333333332
87f040c91ffffff,374.8333333333333
87f043d19ffffff,1746.115
87f042b69ffffff,1035.3999999999999
87f040db1ffffff,1000.8833333333334
87f040c88ffffff,1039.7166666666667
87f043c03ffffff,878.575
87f044692ffffff,207.6
87f040526ffffff,1443.5083333333332
87f043cceffffff,247.5
87f040da0ffffff,1831.0916666666665
87f046a58ffffff,351.7
87f04050cffffff,60.0
87f043d1dffffff,1476.27
87f040ca9ffffff,261.0083333333333
87f043c04ffffff,1672.2916666666665
87f040c16ffffff,464.4416666666666
87f040d86ffffff,399.12500000000006
87f043ce6ffffff,202.5
87f046a45ffffff,78.5
87f040690ffffff,581.0833333333333
87f04354effffff,270.0
87f043d13ffffff,43.50833333333333
87f040da4ffffff,722.0916666666667
87f040c99ffffff,1229.695
87f043d1affffff,730.2
87f046a49ffffff,2092.8583333333336
87f040dabffffff,557.4083333333333
87f043ceeffffff,232.50000000000003
